web_id,strasse,strasse_original,beschreibung
230,Auguststr. 23,"Auguststr. 23/24, Clärchens Ballhaus","2025-05: leider kein Zugang zum Hof von Clärchen Ballhaus, Nachkontrolle im Juni\n\n2006-07: Clärchens Ballhaus und links und rechts daneben 1x (? oder mehr) Mauersegler an Brandmauer linke Seite Clärchens Ballhaus (Hausgrenze zur Nr. 25) – konnte die genaue Stelle nicht sehen, nur dass die anfliegenden Vögel dort ""verschwunden"" sind, und dass Vögel von dort wieder auftauchten.\nAußerdem in der ganzen Ecke viele Anflüge und überall Sperlinge, auch in Löchern in Mauern usw."
232,Auguststr. 54,"Auguststr. 54 und 57, Hinterhöfe","2025-05: Gebäude ist noch unsaniert, Nachkontrolle im Juni\n\n2006-07: (Lage zwischen Kleiner Auguststr. und Koppenplatz) unter den Dachverblendungen der Brandmauern und an Dachrinnen, soweit vorhanden, überall Sperlinge und viele Mauersegleranflüge"
231,Auguststr. 65,"Auguststr. 65, ev. verlorener Standort","2025-05: sieht relativ frisch saniert aus, Bewuchs an Brandmauer zum Spielplatz teilweise entfernt, keine Einflüge\n\n2006-07: unter Dachfensterverblendung verteilt 3x Sperlinge, viele Mauersegleranflüge"
229,Auguststr. 75,"Auguststr. 75, Standortverlust durch Dachausbau","2025-05: Kontrolle: Dachgeschoss ausgebaut, keine Einflüge\n\n2006-07: Haus gegenüber Heckmann-Höfen, wird innen ausgebaut, aber kein Gerüst, Dach wird (sicherlich) noch gemacht. 2x Sperlinge links unter Dachrinne."
303,Babelsberger Str. 3,Babelsberger Str. 3/Prinzregentenstr. 78/Berliner Str. 160,"2007: hierzu gibt es noch eine Skizze, für den Gebäudekomplex Prinzregenten 78, Berliner Str. 160/159, Babelsberger Str. 3, 3a, die unten skizzierten Linien beschreiben den Verlauf der Mauerfronten. Wenn man die Einfahrt an der Prinzregentenstr. reingeht, sieht man dann links liegend auf eine Brandmauer, dort 3x Sperlinge in Ziegellöchern. Von hier aus auch viele Anflüge, offenbar an diesselben Stellen wie oben beschrieben, leider durch Zaunbegrenzung im Hof nicht einsehbar."
292,Babelsberger Str. 46,,"2007: an Grenze zur Nummer 47 in den Nischen der Fallrohrbefestigungen, ca. 2m über Boden und höher 2x Sperlinge"
293,Babelsberger Str. 48,,2007: 1x Mauersegler unter Dachrinne (in Linie Balkon linke Hausseite)
294,Babelsberger Str. 5,Babelsberger Str. 5/6,"2007: Zwischen den Nummern 5 und 6 gibt es eine Einfahrt, im Hinterhof eher rechte Seite Seitenflügel alte Dachstrukturen, dort viele Anflüge und Sperlinge. Ebenso an der Hofseite der Nummer 5 - habe zwar keine Einflüge gesehen, war auch schon Ende Juli."
634,Badensche Str. 8,Badensche Str. 8-8b/Kufsteiner Str. 15-19,"Häuserkomplex: Bozener Str. 9 - 13/14, Meraner 18 - 20 a, Badensche 8, 8 a, 8 b, Kufsteiner 15 - 19\n\n2021-05: update: noch genau so bei Sperlingen, keine Mauersegleranflüge\n\n2013-07: Badensche Str. 8b: an linker Hausseite Sperlinge unter Dachverblendung\n\n2010-06: Bozener Str. 9 - 13/14, Meraner 18 - 20 a, begrüntes großes Hofkarree, entsprechend Foto an den Brandmauern etliche Sperlinge, siehe Foto, diese Gebäude dürften die Rückfront der Bozener Str. 13/14 sein, Sperlinge auch an Hinterfront Kufsteiner Str. - sehr viele Vögel und auch Mauersegleranflüge"
1170,Badensche Str. 14,,"2013 an halbrunden Hausvorsprung mit Dachrinne Mauesegleranflüge, Kotspuren, andere Stelle Sperlinge"
1153,Badensche Str. 24,Badensche Str. 24/Landhaus 22/Berliner 150/151,"2013 sehr viele Sperlinge, in Spalte über den Parterrefenstern, in erster Linie in Front zur Landhausstr., einige auch in Front zur Badenschen str. 24 und überall verteilt unter Verblendung der Fenster"
340,Badensche Str. 29,,"an der Brandmauer links Höhe 2. und 3 Etage viele Sperlinge, 4 Einflüge, sehr viele MS-Anflüge"
170,Badensche Str. 34,,"2006: an der Hofseite von Nr. 34/35 sind etliche Nistkästen, ebenso im (offenen) Hofkaree, also Rückseite Wilhelmsaue, Bundesallee\n2x Mauersegler in der ersten beiden Kästen, entspricht Badensche Str. 34, daneben 1x Sperlinge"
1168,,,
1169,Badensche Str. 9,,2013 2x Sperlinge unter Dachrinne an rechter Hausseite
8,Bahnhofstr. 45,Bahnhofstr. 45 A,"2003 Mehlschwalben Haus war leer, wurde gerade renoviert, Berlin Köpenick, beim Spazierengehen entdeckt, Balkon 2. Etage am Wasserrohrknick"
1337,Bahnhofstr. 1,Bahnhofstr. 1 a - c,"mind. 1 Nest unter Dachverblendung, s. Foto Nistmaterial und Einflugspuren erkennbar\n"
1233,Bahnstr. 6a,Bahnstr. 6a-b,2014 2x Sperlinge unter Spitzdachkantenverkleidung
320,Bänschstr. 37,,Unter Putz an Mauer 1x Mauersegler siehe Skizze
1474,Barbarastr. 14,,"Bewohntes Schwalbennest in Balkonniesche in der 2.OG links. An sämtlichen anderen Balkonen Abwehrmaßnahmen! Verwalter DeGeWo.\nVerdacht auf Mauersegler unter Dachrinnen sowie Sperlinge im Dach (s. weitere Einträge für diesen Gebäudekomplex: Brigittenstr./Barbarastr./Ruthstr.)."
1475,Barbarastr. 18,,"Mehlschwalbennest in Balkonniesche der 2.OG.\nMauerseglereinflug hofseitig unter Dachrinne.\nVerwaltung DeGeWo"
1473,Barbarastr. 2,Barbarastr. 2/4/6,"Sperlinge im gesamten Dachbereich unter den Ziegeln, Mauersegler unter Dachrinnen, Einflüge + Kotspuren erkennbar, z.B. an H-Nr. 6 oben rechts. Unter Dachrinne auch Sperlinge => Nistmaterial erkennbar. Wohnungsbaugesellschaft DeGeWo."
1476,Barbarastr. 26,,Im Hausgiebel zum Ingridpfad unter Ziegelverblendung Nistmaterial erkennbar (Sperlinge). Auch Mauerseglereinflüge. Verwaltung DeGeWo
1664,Barbarastr. 9,"Barbarastr. 9, Beethoven-Gymnasium","Schulsanierung Beethovengymnasium\n\n2019-05:  Neubau-Sanierung offensichtlich (weitgehend) abgeschlossen, am Neubau 6 künstliche Nistkästen mit je 3 Einfluglöchern für Spatzen angebracht. Diese sind auch bereits rege bewohnt - zahlreiche Ein- und Ausflüge - und es ist auch das Betteln von Jungvögeln zu hören.\n\n2018-05: gestern habe ich am Beethoven-Gymnasium 3 Haussperlings-Bruten festgestellt, eine an der Frontseite an einer schadhaften Stelle unter dem Dach, und zwei am Gebäudeteil, welches gerade saniert wird (siehe Fotos anbei). Alle Eltern füttern. \n \nInteressant sind v.a. die 2 Bruten am dem aktuell sanierten Gebäudeteil. Ich war heute vormittag extra nochmal da, es wird auch jetzt gerade saniert, allerdings ohne großen Lärm oder sonstige Belästigungen. Es war kein Bauarbeiter zu sehen, es war aber erkennbar, dass gearbeitet wird, u.a. Malerarbeiten an der Außenfassade. Davon lassen sich die Eltern offensichtlich nicht stören. \n \nSind das alte Niststätten, oder sind sie während der Sanierung entstanden? Und besteht die Gefahr, dass die Niststätten demnächst versiegelt werden, solange die Jungen noch drin sind??"
460,Barbarossaplatz 5,,"Albert-Einstein-Gymn., rechts vom Haupteingang Rundturm, dort wo Fallrohr in Mauer mündet 1x Sperlinge"
461,Barbarossastr. 59,Barbarossastr. 59/Barbarossaplatz 4,"und gesamter Hauskomplex\nin der ganzen Gegend viele Anflüge und Sperlingsverkehr, im Haus teilweise Leerstand, Front zeigt zum Barbarossaplatz 4, Hauskomplex gehört teilweise zur Schwäbischen Str. ? // viele Anflüge, Haus stark renovierungsbedürftig"
919,Barstr. 23,Barstr. 23/Wallenbergstr. 7,"2012 Sperlinge unter Dachrinne, Frontseite zur Barstr."
918,Barstr. 24,,2012 rechte Hausseite an oberer Dachrinne Sperlinge
175,Barstr. 31,,"2006: Haus ist gerade eingerüstet, Einrüstung aber ca. 1m unter Dach zu Ende\n1x Sperlinge, linke Hausseite Dachvorsprung, ca. 50cm von Ecke"
980,Barstr. 42,,"2012: 7-8geschossiger Bau mit Verblendungen (teilweise bis ca. 50 cm hoch) an Dachkante 5x Mauersegler und viele Sperlinge, siehe Skizze"
926,Barstr. 23,"Barstr. 23-25/Wallenbergstr. 7, 9/Kahlstr.","2012 Viele Einflüge von Mauerseglern in das Hofkarre, viele Sperlinge, Hofkarree sehr grün. Konnte leider nur sehr kurz drin sein."
1907,Barther Str. 27,"Barther Str. 27, Schule im Ostseekarree","Schule im Ostseekarree, Grundschule im Ostseekarree (Plattenbau)\n\n2018-05: Keine Ersatznisthilfen an sanierter Sporthalle, Niststätten Sperlinge am Hort und Hauptgebäude, Ersatznisthilfen (belegt) am alten Hauptgebäude\n\nohne Datum: Keine Spatzen gesehen. Viele Nistkästen rund ums Haus. Hinteres Schulgebäude (ehemalige Platte?) wurde schon saniert\n\n2018-04: Fertig\n\n\n\n"
1257,Bautzener Str. 10,,2013: Einflüge an Nistkästen (2 x Mauersegler)
1258,Bautzener Str. 11,,3013: 1x Mauersegler Einflug zw. Regenrinne und Wand
1259,Bautzener Str. 14,,2013: 1x Mauersegler Einflug an Nistkasten
1260,Bautzener Str. 16,Bautzener Str. 16/17,2013: 1x Sperling Einflug 4. Etage am Fallrohr
376,Bautzener Str. 19,,"2014: wie 2008\n\n2008-07: Balkon links von Haustür, 2. Etage Mehlschwalben"
972,Bayerische Str. 25,Bayerische Str. 25/Düsseldorfer Str.,"2012: in Front zur Düsseldorfer Str. ca. 30 cm von linker Ecke zur Düsseld. Mauersegler unter Dachrinne, viele Sperlinge am Haus"
642,Bayerischer Platz 4,,"siehe auch Stübben 3, in 2010\nsiehe Skizze, im Hof links Fassadenbegrünung, gehört zur Stübbenstr., von Zugang geradeaus gesehen Dachrinnenstruktur + Türmchen, hier 3x Sperlinge, gehört wahrscheinlich zum Haus Bayerischer Platz 4 - Hinterhofgebäude (am Bayrischen Platz 4 gibt es ebenfalls einen begrünten Hof, und das Hinterhofgebäude dort dürfte die Rückfront darstellen)"
643,Bayerischer Platz 5,,"2010 Balkon 3. Etage an rechter Hausgrenze zur 4 Mehlschwalben, am Hausvorbau rechts von Haustür unter Ziegelabschluss links und rechts jeweils Sperlinge"
559,Bayernallee 49,"Bayernallee 49/50, Seniorenheim","2024-11: Kontrolle am 02.11.2024: Gebäude inzwischen saniert (Wärmedämmung, ausgebessert und gestrichen etc.)\n\n2010-06: an Hausrückseite mehrere Sperlinge verteilt unter Dachrinne"
1202,Beckerstr. 15,,"2014 1x Mauersegler unterhalb der Dachkannte, über dem ""Pigasos"", Kotspuren"
1537,Beethovenstr. 35,,deutliche Kotspuren über den Jalousienkästen der Dachgeschossfenster
1538,Beethovenstr. 35,,"Sperlingsnest mit Einflügen unter Dachrinne, strassenseitig, linke Gebäudehälfte"
848,Behmstr. 65,,"2011 Meldung Anwohner, im Hinterhaus Seitenflügel links 2x Mauersegler unter Dachrinne, haben die Anwohner von Seitenflügel gegenüber gesehen, Einflugstellen rechts vom Fallrohr, siehe Foto. Könnten auch noch mehr Stellen sein. \nBaradari war vor Ort, die Melderin zog im Dezember aus!!!"
849,Behmstr. 71,Behmstr. 71/73,"2011 4x Sperlinge, 1x Mauersegler alle unter Dachrinne über Balkonen, linke Hausseite 3x Sperlinge, rechte Hausseite 1x Sperlinge, und 1x Mauersegler sowie 1x Sperlinge Fallrohrnische/Mauer direkt an der Hausgrenze"
851,Behmstr. 73,,"2011 ähnlich wie bei Nr. 71, an linker und rechter Hausseite über den Balkonen unter Dachrinne, mehrfach Sperlinge und an linker Seite in Linie etwa linke Grenze Balkon 1x Mauersegler"
852,Behmstr. 77,,"2011 Linke Hausseite, Dachrinne, Fallrohrnähe 1x Sperlinge"
1558,Bellermannstr. 8,Bellermannstr. 8-9,"Das Gebäude Bellermannstr. 8-9 ist auf dem Grundstück der Berliner Wasserbetriebe.\n2016: Es handelt sich hier um einen großen Brutplatz mit mehreren, ca. 8 - 10 Nestern, evtl. auch mehr. "
96,Belziger Str. 13,"Belziger Str. 13/15, Hofseite","2005: durch Torweg Belziger Str. 13 in begrünten Hofbereich, gestrichelte Linien zeigen Wegverlauf an, durchgezogene Linien die Hausfronten\n1= müsste Belziger Str. 15 sein, an Ecke unter Dachrinne (Front zeigt zur Hofseite Akazienstr.) 1x Mauersegler\n2= 1x Sperlinge unter Metall-Dachabdeckung etwa mittig in der Front\n3= ein Nistkasten ca. 50-60 cm in Breite, Höhe und Länge für ??? Kasten hängt frei an der Wand\n4= 1x Sperlinge unter Dachrinne\n\nhabe auch hier viele Anflüge gesehen, aber leider erst mal kein weiteres Einschlüpfen gesehen, vermute aber Rückwand Belziger 15, 17"
162,Belziger Str. 30,Belziger Str. 30/Merseburger Str.,"2006: 1x Mauersegler: Position Front Merseburger Str., ca. 3 m von Ecke bei Fallrohr unter Stuckverzierung unter Dach"
163,Belziger Str. 37,,"2006: 1x Mehlschwalben: Balkon an linker Hausgrenze, 3. Etage"
1428,Belziger Str. 52,Belziger Str. 52-58 / Senatsfuhrpark,"2015: am Senatsfuhrpark an den Gebäuden zahlreich Sperlinge, in Front zur Belziger Str. gegenüber Park 5x Sperlinge unter Dachrinne"
205,Belziger Str. 7,,"2021-03: Überprüfung Altdaten: Eintrag Nistmaterial durch Haussperlinge (mehrere Orte) unter Metallblende\n\n2006-07: links niedrige Brandmauer, unter Dachverblendung verteilt 2x Sperlinge"
940,Benzmannstr. 12,,"2012: Neubau: in Altdaten wurden Mauersegler, Sperlinge und Mehlschwalben angegeben, keine Vögel am Neubau"
1098,Benzmannstr. 13,,"2014 wie 2013\n\n2013-07: Rückseite des Hauses mit separatem Zugang vom Parkplatz, rechts, Nische unter Balkonzugang des Obergeschosses, ein Einflug Mauersegler an einem Nistplatz  gleiches Haus wie Borstellstr. 22, Eckhaus, aufgestocktes Obergeschoss, dadurch Absatz mit Ecknische"
941,Benzmannstr. 15,,"2021: Nest verloren, nicht neu gebaut\n2012: Nest nicht erneuert, nicht bewohnt\n2011: Mehlschwalben\n2001: Altdaten Mehlschwalben"
1215,Benzmannstr. 36,,2012 Nest in der Hausseitenwandbegünung - was für ein Tier??? - Keine Angabe welche Art.
616,Berchtesgadener Str. 10,"Berchtesgadener Str. 10/11, Löcknitz-Schule","2010-06: Löcknitz-Schule, oben an der Hausgrenze zur 9 am Fallrohreingang 1x Sperlinge."
479,Berchtesgadener Str. 14,Berchtesgadener Str. 14/15,"2021-05: update: viele Sperlinge, keine Mauersegleraktivität, keine konkrete Sperlings-Nestaktivität\n\n2009-06: viele Sperlinge verteilt unter Dachrinne, viele Mauersegleranflüge"
480,Berchtesgadener Str. 16,Berchtesgadener Str. 16/Apostel-Paulus-Str. 13,"2021-05/06: update: Haus renoviert, neues Dachgeschoss, keine Sperlingsaktivität außer in den Vorgärten\n\n2009-06: an der Hausgrenze zur Nr. 15 Sperlinge unter Dachrinne"
481,Berchtesgadener Str. 17,,"2x, an der Hausgrenze zum Eckhaus Apostel-Paulus-Str. am Fallrohreingang Mauernische 1x Mauerseger, und links von Haustür gesehen an Dachrinne/Fallrohreingang 1x Mauersegler"
482,Berchtesgadener Str. 18,Berchtesgadener Str. 18/19,"2021-05/06: update: einige Sperlinge, keine Mausersegler, keine Nestaktivitäten\n\n2009-06: rechts von Haustür unter Dachrinne Mauersegler, viele Anflüge über die Front, am Giebel und unter Dachrinne ca. 10x Sperlinge"
483,Berchtesgadener Str. 21,Berchtesgadener Str. 21/Wartburgstr. 15,"2021-05/06: update: bereits renoviert, Sperlingsaktivität noch vorhanden aber keine Nester zu erkennen\n\n2009-06: 1x Sperlinge an der unteren Dachrinne an der Dachgaube"
484,Berchtesgadener Str. 22,Berchtesgadener Str. 22/23,"2021-05/06: update: unverändert bis auf Mauersegleranflüge: Fassadenbegrünung, darin viele Sperlinge, viele Mauersegleranflüge auf Dachrinne\n\n2009-06: Fassadenbegrünung, darin viele Sperlinge, viele Mauersegleranflüge auf Dachrinne"
451,Berchtesgadener Str. 4,Berchtesgadener Str. 4/Penzberger Str.,"an der Ecke zur Prenzberger unter Verblendung Dach 1x Mauersegler, daneben 1x Sperlinge - selber Häuserblock wie Berchtesgadener 5"
452,Berchtesgadener Str. 5,,an linker Hausecke Sperlinge unter der Metallverblendung des Daches
618,Berchtesgadener Str. 8,,"2010 links von Haustür am Giebelende/Fallrohr 1x Sperlinge, rechts vom Hausvorbau unter Dachrinne 1x Sperlinge"
617,Berchtesgadener Str. 9,,"2010 Vorderfront: Fassade renovierungsbedürftig, sehr viele Sperlinge am Haus, Einflug zum Beispiel an Dachrinne rechts von Haustür gesehen\nHinterfront, aus dem Schulhof der Löcknitz-Schule, Eingang Münchener Str. gesehen:\nviele Sperlingspaare, entsprechend Skizze und 2 Fotos - an Brandmauer, unter Dachrinne etc.\nSkizzenlegende: 1 = unter Metallverblendung Dachabschluss, 2 = unter Dachrinne mehrere Stellen, 3 = an Brandmauer mehrere Stellen"
829,Bergstr. 1,,2011 Mehlschwalbe im Kunstnest seit 10 Jahren
744,Bergstr. 40,,2011 Sperlinge: mind. 1 Nistplatz linke Hausseite in der Holzverkleidung unter der Dachkante
1417,Bergstr. 8,,"2014: in 2 Schweglerkästen in Front zur Haustür 1x Sperlinge, 1x Segler\n"
678,Bergstr. 9,Bergstr. 9/Körnerstr.,"2016 Mauerseglereinflug an re. Seite des Dachgiebels\n2014 dito und 2014: 5x Sperlinge am Spitzgiebel in Front Körnerstr. und Bergstr.\n2010 2 Mauerseglereinflüge unter seitlicher Regenrinne des Spitzdachaufbaus links über dem Eingang; Sperlinge nutzen unterhalb dieser Stelle Nischen unter den Dachziegeln"
1418,Bergstr. 90,Bergstr. 90 / Stadtbad,"2014:Hofseitig gleich vorn links an Kuppel Bad Verblendung und Dachrinne viele Sperlinge\nauch sonst viele Sperlinge und Grünfinken auf dem Areal"
1419,Bergstr. 92,,"2014: Hofseitig direkt an Ecke über Toreinfahrt  links an Dachrinne/Fallrohr/Eingang Mauer 1x Mauersegler// Straßenfront: Links von Haustür am Vorsprung linke Ecke Dachrinne Sperlinge\n"
1735,Berkaer Str. 27,"Berkaer Str. 27 / und 27a, 27b","2018: Unter Dach Schwegler-Einbausteine, 18 Einbausteine verteilt unter Dach Strassenfront, zahlreich mit Sperlingen belegt, Mauersegler waren noch nicht da.\nSiehe auch Plöner Str. 20, Ecke Berkaer, hier ebenfalls."
357,Berkaer Str. 3,,"an Hofseite, vom Parkplatz Kaisers aus einsehbar: 2x Sperlinge unter Dachrinne"
1511,Berkaer Str. 6,Berkaer Str. 6/ Ecke Auguste-Viktoria 55,"2015 6x Sperlinge unter Ziegeleckreihen und unter Ziegelabschluss an Dachrinne in Front zur Berkaer und 3x in Front zur Auguste-Viktoria-Str. auch an Berkaer 4, 5,selbe Struktur"
1513,Berkaer Str. 4,Berkaer Str.4 und 5,2015 5x Sperlinge unter Ziegeleckreihen und unter Ziegelabschluss an Dachrinne siehe auch Eintrag zur Berkaer 6...selbe Struktur
824,Berlepschstr. 54,,2011 Mauersegler unter Dachrinne auf Hausrückseite - Nordseite
1155,Berliner 150,Berliner 150/151/Badensche Str. 24/Landhaus 22,"2013 sehr viele Sperlinge, in Spalte über den Parterrefenstern, in erster Linie in Front zur Landhausstr., einige auch in Front zur Badenschen str. 24 und überall verteilt unter Verblendung der Fenster"
330,Berliner Str. 104,Berliner Str. 104-105/Barstr.,"An Brandmauer links (Front zur Barstr.) siehe Skizze 1x Mauersegler etwa in Mitte in Loch, 1x Mauersegler direkt an Ecke Brandmauer ca. 3 m von oben, weiterhin 6x Sperlinge in Löchern an der Brandmauer verteilt. Nr. 105, die es lt. Straßenschild gibt, müsste zum Friedhof gehören? Haus mit Brandmauer dürfte zur 104 gehören."
1855,Berliner Str. 106,Berliner Str. 106-114/Dahlemer Weg 2-10/Mörchinger Str. 22-26,"2022-05: Erneut Mauerseglereinflüge an der Rückfront Dahlemer Weg 8, selbe Stelle wie 2020-05 beobachtet.\n\n2021-06: erneut viele Mauersegler, die im Hof kreisen; Mehlschwalben fliegen Dachrinne neben hofseitigem Balkon Dahlemer Weg 8 an\n\n2020-05: viele Mauersegleranflüge, kreisen im Hof; an Rückfront Dahlemer Weg 8, unterhalb der Dachrinne, links neben Balkon 3. OG Mauerseglereinflüge beobachtet\n\n2019: Die Schwalben waren dieses Jahr wieder da (wenn auch erneut nur kurz, um Nester ""halbfertig"" zu bauen). Außerdem hatten wir im August jetzt schon das dritte Jahr in Folge Fledermäuse, die abends im Hof gejagt haben sowie auch hier kreisende Mauersegler. Möglich, dass die hier nur ihr Jagdgebiet haben, aber keine Brutstätten, zumindest konnte ich keine Einflüge beobachten.\n\n2018-Sommer: Mehlschwalben"
981,Berliner Str. 126,,"2013 ebenfalls\nHinterfront! Einsehbar vom Hof Nr. 127 oder auch gut von Wilhelmsaue aus. An Hinterfront Dachrinne mit Holzverschalung, an rechter Seite Richtung Ziegelbrandmauer dicht neben Ende Dachrinne 1x Mauersegler, mehrere Sperlinge verteilt. Weiterer Mauerseglereinflug unter Balken/Dachrinne Position linkes Fenster, links oberhalb davon."
1149,Berliner Str. 127,,2013  mehere Sperlinge linke Hausseite unter Fensterverblendungen
